This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.2.29)  29 FEB 2016 22:55
entering extended mode
**./Agradecimientos.tex
(Agradecimientos.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
)
! Emergency stop.
<*> ./Agradecimientos.tex
                         
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 6 strings out of 493634
 127 string characters out of 3134831
 52604 words of memory out of 3000000
 3491 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 5i,0n,4p,731b,14s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
